,data,type
0,"    econ_per_capita  ...  administrative_per_capita
0          0.000000  ...                        0.0
1          0.208875  ...                        0.0
2          0.104438  ...                        0.0
3          0.000000  ...                        0.0
4          0.000000  ...                        0.0
5          0.000000  ...                        0.0
6          0.000000  ...                        0.0
7          0.052219  ...                        0.0
8          0.000000  ...                        0.0
9          0.000000  ...                        0.0
10         0.000000  ...                        0.0
11         0.000000  ...                        0.0
12         0.052219  ...                        0.0
13         0.156656  ...                        0.0
14         0.052219  ...                        0.0
15         0.052219  ...                        0.0
16         0.052219  ...                        0.0
17         0.052219  ...                        0.0
18         0.052219  ...                        0.0
19         0.052219  ...                        0.0
20         0.104438  ...                        0.0

[21 rows x 13 columns]",1.0
1,"    econ_per_capita  ...  administrative_per_capita
21         0.010959  ...                        0.0
22         0.000000  ...                        0.0
23         0.000000  ...                        0.0
24         0.000000  ...                        0.0
25         0.000000  ...                        0.0
26         0.000000  ...                        0.0
27         0.000000  ...                        0.0
28         0.000000  ...                        0.0
29         0.000000  ...                        0.0
30         0.000000  ...                        0.0
31         0.000000  ...                        0.0
32         0.000000  ...                        0.0
33         0.000000  ...                        0.0
34         0.000000  ...                        0.0
35         0.000000  ...                        0.0
36         0.000000  ...                        0.0
37         0.000000  ...                        0.0
38         0.000000  ...                        0.0
39         0.000000  ...                        0.0
40         0.000000  ...                        0.0
41         0.000000  ...                        0.0

[21 rows x 13 columns]",1.0
2,"    econ_per_capita  ...  administrative_per_capita
42         0.187397  ...                        0.0
43         0.000000  ...                        0.0
44         0.000000  ...                        0.0
45         0.000000  ...                        0.0
46         0.000000  ...                        0.0
47         0.000000  ...                        0.0
48         0.000000  ...                        0.0
49         0.000000  ...                        0.0
50         0.000000  ...                        0.0
51         0.000000  ...                        0.0
52         0.000000  ...                        0.0
53         0.000000  ...                        0.0
54         0.000000  ...                        0.0
55         0.000000  ...                        0.0
56         0.000000  ...                        0.0
57         0.000000  ...                        0.0
58         0.000000  ...                        0.0
59         0.000000  ...                        0.0
60         0.000000  ...                        0.0
61         0.000000  ...                        0.0
62         0.000000  ...                        0.0

[21 rows x 13 columns]",1.0
3,"    econ_per_capita  ...  administrative_per_capita
63         0.004972  ...                        0.0
64         0.000000  ...                        0.0
65         0.000000  ...                        0.0
66         0.000000  ...                        0.0
67         0.004972  ...                        0.0
68         0.000000  ...                        0.0
69         0.000000  ...                        0.0
70         0.000000  ...                        0.0
71         0.000000  ...                        0.0
72         0.000000  ...                        0.0
73         0.004972  ...                        0.0
74         0.000000  ...                        0.0
75         0.019887  ...                        0.0
76         0.004972  ...                        0.0
77         0.014915  ...                        0.0
78         0.009943  ...                        0.0
79         0.000000  ...                        0.0
80         0.024858  ...                        0.0
81         0.009943  ...                        0.0
82         0.019887  ...                        0.0
83         0.019887  ...                        0.0

[21 rows x 13 columns]",1.0
4,"     econ_per_capita  ...  administrative_per_capita
84          0.000000  ...                        0.0
85          0.000000  ...                        0.0
86          0.000000  ...                        0.0
87          0.000000  ...                        0.0
88          0.000000  ...                        0.0
89          0.000000  ...                        0.0
90          0.000000  ...                        0.0
91          0.000000  ...                        0.0
92          0.000000  ...                        0.0
93          0.000000  ...                        0.0
94          0.000000  ...                        0.0
95          0.000000  ...                        0.0
96          0.000000  ...                        0.0
97          0.000000  ...                        0.0
98          0.000000  ...                        0.0
99          0.000000  ...                        0.0
100         0.000000  ...                        0.0
101         0.000000  ...                        0.0
102         0.000000  ...                        0.0
103         0.048839  ...                        0.0
104         0.000000  ...                        0.0

[21 rows x 13 columns]",1.0
5,"     econ_per_capita  ...  administrative_per_capita
105         0.000000  ...                   0.000000
106         0.000000  ...                   0.000000
107         0.000000  ...                   0.000000
108         0.000000  ...                   0.000000
109         0.000000  ...                   0.000000
110         0.000000  ...                   0.000000
111         0.000000  ...                   0.000000
112         0.000000  ...                   0.000000
113         0.000000  ...                   0.000000
114         0.000000  ...                   0.000000
115         0.000000  ...                   0.000000
116         0.000000  ...                   0.000000
117         0.000000  ...                   0.000000
118         0.000000  ...                   0.000000
119         0.000000  ...                   0.000000
120         0.000000  ...                   0.000000
121         0.000000  ...                   0.191155
122         0.000000  ...                   0.000000
123         0.299526  ...                   0.000000
124         0.000000  ...                   0.000000
125         0.099842  ...                   0.000000

[21 rows x 13 columns]",1.0
6,"     econ_per_capita  ...  administrative_per_capita
126         0.000000  ...                        0.0
127         0.000000  ...                        0.0
128         0.000000  ...                        0.0
129         0.000000  ...                        0.0
130         0.000000  ...                        0.0
131         0.000000  ...                        0.0
132         0.000000  ...                        0.0
133         0.000000  ...                        0.0
134         0.000000  ...                        0.0
135         0.000000  ...                        0.0
136         0.000000  ...                        0.0
137         0.000000  ...                        0.0
138         0.038002  ...                        0.0
139         0.000000  ...                        0.0
140         0.190009  ...                        0.0
141         0.000000  ...                        0.0
142         0.038002  ...                        0.0
143         0.000000  ...                        0.0
144         0.000000  ...                        0.0
145         0.000000  ...                        0.0
146         0.038002  ...                        0.0

[21 rows x 13 columns]",1.0
7,"     econ_per_capita  ...  administrative_per_capita
147         0.000000  ...                        0.0
148         0.000000  ...                        0.0
149         0.000000  ...                        0.0
150         0.000000  ...                        0.0
151         0.000000  ...                        0.0
152         0.000000  ...                        0.0
153         0.000000  ...                        0.0
154         0.000000  ...                        0.0
155         0.000000  ...                        0.0
156         0.000000  ...                        0.0
157         0.000000  ...                        0.0
158         0.000000  ...                        0.0
159         0.000000  ...                        0.0
160         0.000000  ...                        0.0
161         0.000000  ...                        0.0
162         0.000000  ...                        0.0
163         0.000000  ...                        0.0
164         0.000000  ...                        0.0
165         0.000000  ...                        0.0
166         0.000000  ...                        0.0
167         0.038199  ...                        0.0

[21 rows x 13 columns]",1.0
8,"     econ_per_capita  ...  administrative_per_capita
168         0.000000  ...                        0.0
169         0.000000  ...                        0.0
170         0.000000  ...                        0.0
171         0.000000  ...                        0.0
172         0.000000  ...                        0.0
173         0.000000  ...                        0.0
174         0.000000  ...                        0.0
175         0.000000  ...                        0.0
176         0.000000  ...                        0.0
177         0.000000  ...                        0.0
178         0.000000  ...                        0.0
179         0.000000  ...                        0.0
180         0.085026  ...                        0.0
181         0.085026  ...                        0.0
182         0.000000  ...                        0.0
183         0.000000  ...                        0.0
184         0.000000  ...                        0.0
185         0.255079  ...                        0.0
186         0.000000  ...                        0.0
187         0.000000  ...                        0.0
188         0.085026  ...                        0.0

[21 rows x 13 columns]",1.0
9,"     econ_per_capita  ...  administrative_per_capita
189         0.005236  ...                   0.000000
190         0.001496  ...                   0.001432
191         0.001496  ...                   0.002864
192         0.001496  ...                   0.000000
193         0.042637  ...                   0.001432
194         0.005236  ...                   0.002864
195         0.004488  ...                   0.000000
196         0.004488  ...                   0.000000
197         0.005984  ...                   0.000000
198         0.011968  ...                   0.000000
199         0.000748  ...                   0.001432
200         0.012716  ...                   0.000000
201         0.017204  ...                   0.000000
202         0.021692  ...                   0.002864
203         0.019448  ...                   0.001432
204         0.006732  ...                   0.001432
205         0.010472  ...                   0.000000
206         0.034409  ...                   0.000000
207         0.020944  ...                   0.002864
208         0.026928  ...                   0.000000
209         0.038149  ...                   0.000000

[21 rows x 13 columns]",1.0
10,"     econ_per_capita  ...  administrative_per_capita
210         0.000000  ...                     0.1250
211         0.000000  ...                     0.0625
212         0.000000  ...                     0.1250
213         0.000000  ...                     0.2500
214         0.000000  ...                     0.0000
215         0.000000  ...                     0.0625
216         0.000000  ...                     0.1875
217         0.000000  ...                     0.3125
218         0.000000  ...                     0.3750
219         0.000000  ...                     0.4375
220         0.000000  ...                     1.0000
221         0.000000  ...                     0.5000
222         0.000000  ...                     0.3125
223         0.000000  ...                     0.4375
224         0.000000  ...                     0.3750
225         0.000000  ...                     0.6875
226         0.000000  ...                     0.4375
227         0.032644  ...                     0.8750
228         0.032644  ...                     0.5000
229         0.097933  ...                     0.5000
230         0.000000  ...                     0.8125

[21 rows x 13 columns]",1.0
11,"     econ_per_capita  ...  administrative_per_capita
231         0.000000  ...                        0.0
232         0.008695  ...                        0.0
233         0.008695  ...                        0.0
234         0.000000  ...                        0.0
235         0.008695  ...                        0.0
236         0.000000  ...                        0.0
237         0.008695  ...                        0.0
238         0.000000  ...                        0.0
239         0.000000  ...                        0.0
240         0.000000  ...                        0.0
241         0.000000  ...                        0.0
242         0.000000  ...                        0.0
243         0.000000  ...                        0.0
244         0.000000  ...                        0.0
245         0.000000  ...                        0.0
246         0.017390  ...                        0.0
247         0.008695  ...                        0.0
248         0.026085  ...                        0.0
249         0.017390  ...                        0.0
250         0.000000  ...                        0.0
251         0.008695  ...                        0.0

[21 rows x 13 columns]",1.0
12,"     econ_per_capita  ...  administrative_per_capita
252         0.000000  ...                        0.0
253         0.000000  ...                        0.0
254         0.000000  ...                        0.0
255         0.000000  ...                        0.0
256         0.000000  ...                        0.0
257         0.000000  ...                        0.0
258         0.020943  ...                        0.0
259         0.000000  ...                        0.0
260         0.020943  ...                        0.0
261         0.000000  ...                        0.0
262         0.000000  ...                        0.0
263         0.000000  ...                        0.0
264         0.000000  ...                        0.0
265         0.000000  ...                        0.0
266         0.000000  ...                        0.0
267         0.000000  ...                        0.0
268         0.000000  ...                        0.0
269         0.000000  ...                        0.0
270         0.020943  ...                        0.0
271         0.020943  ...                        0.0
272         0.020943  ...                        0.0

[21 rows x 13 columns]",1.0
13,"     econ_per_capita  ...  administrative_per_capita
273         0.000000  ...                   0.022824
274         0.000000  ...                   0.022824
275         0.000000  ...                   0.022824
276         0.000000  ...                   0.091297
277         0.000000  ...                   0.022824
278         0.000000  ...                   0.000000
279         0.000000  ...                   0.000000
280         0.000000  ...                   0.000000
281         0.000000  ...                   0.022824
282         0.000000  ...                   0.000000
283         0.000000  ...                   0.000000
284         0.000000  ...                   0.000000
285         0.000000  ...                   0.000000
286         0.000000  ...                   0.000000
287         0.011921  ...                   0.000000
288         0.000000  ...                   0.000000
289         0.000000  ...                   0.000000
290         0.000000  ...                   0.000000
291         0.023843  ...                   0.000000
292         0.023843  ...                   0.000000
293         0.000000  ...                   0.000000

[21 rows x 13 columns]",1.0
14,"     econ_per_capita  ...  administrative_per_capita
294          0.00000  ...                        0.0
295          0.00000  ...                        0.0
296          0.00000  ...                        0.0
297          0.00000  ...                        0.0
298          0.00000  ...                        0.0
299          0.00000  ...                        0.0
300          0.00000  ...                        0.0
301          0.00000  ...                        0.0
302          0.00000  ...                        0.0
303          0.00000  ...                        0.0
304          0.00000  ...                        0.0
305          0.01394  ...                        0.0
306          0.01394  ...                        0.0
307          0.00000  ...                        0.0
308          0.00000  ...                        0.0
309          0.00000  ...                        0.0
310          0.00000  ...                        0.0
311          0.00697  ...                        0.0
312          0.02091  ...                        0.0
313          0.00697  ...                        0.0
314          0.00697  ...                        0.0

[21 rows x 13 columns]",1.0
15,"     econ_per_capita  ...  administrative_per_capita
315         0.000000  ...                        0.0
316         0.000000  ...                        0.0
317         0.000000  ...                        0.0
318         0.000000  ...                        0.0
319         0.000000  ...                        0.0
320         0.000000  ...                        0.0
321         0.000000  ...                        0.0
322         0.000000  ...                        0.0
323         0.000000  ...                        0.0
324         0.000000  ...                        0.0
325         0.000000  ...                        0.0
326         0.000000  ...                        0.0
327         0.000000  ...                        0.0
328         0.000000  ...                        0.0
329         0.000000  ...                        0.0
330         0.000000  ...                        0.0
331         0.000000  ...                        0.0
332         0.012118  ...                        0.0
333         0.012118  ...                        0.0
334         0.012118  ...                        0.0
335         0.012118  ...                        0.0

[21 rows x 13 columns]",1.0
16,"     econ_per_capita  ...  administrative_per_capita
336         0.000000  ...                        0.0
337         0.000000  ...                        0.0
338         0.000000  ...                        0.0
339         0.000000  ...                        0.0
340         0.000000  ...                        0.0
341         0.000000  ...                        0.0
342         0.000000  ...                        0.0
343         0.000000  ...                        0.0
344         0.000000  ...                        0.0
345         0.000000  ...                        0.0
346         0.000000  ...                        0.0
347         0.000000  ...                        0.0
348         0.000000  ...                        0.0
349         0.000000  ...                        0.0
350         0.000000  ...                        0.0
351         0.000000  ...                        0.0
352         0.000000  ...                        0.0
353         0.046623  ...                        0.0
354         0.000000  ...                        0.0
355         0.000000  ...                        0.0
356         0.000000  ...                        0.0

[21 rows x 13 columns]",1.0
17,"     econ_per_capita  ...  administrative_per_capita
357         0.000000  ...                   0.000000
358         0.000000  ...                   0.022685
359         0.000000  ...                   0.000000
360         0.000000  ...                   0.000000
361         0.000000  ...                   0.000000
362         0.000000  ...                   0.000000
363         0.000000  ...                   0.000000
364         0.000000  ...                   0.000000
365         0.000000  ...                   0.000000
366         0.000000  ...                   0.000000
367         0.000000  ...                   0.000000
368         0.000000  ...                   0.000000
369         0.000000  ...                   0.000000
370         0.000000  ...                   0.000000
371         0.000000  ...                   0.000000
372         0.000000  ...                   0.000000
373         0.000000  ...                   0.000000
374         0.011849  ...                   0.000000
375         0.011849  ...                   0.000000
376         0.000000  ...                   0.000000
377         0.011849  ...                   0.000000

[21 rows x 13 columns]",1.0
18,"     econ_per_capita  ...  administrative_per_capita
378         0.000000  ...                    0.00000
379         0.000000  ...                    0.01412
380         0.000000  ...                    0.00000
381         0.000000  ...                    0.00000
382         0.000000  ...                    0.00000
383         0.000000  ...                    0.00000
384         0.007375  ...                    0.00000
385         0.000000  ...                    0.00000
386         0.000000  ...                    0.01412
387         0.000000  ...                    0.00000
388         0.007375  ...                    0.00000
389         0.000000  ...                    0.00000
390         0.000000  ...                    0.00000
391         0.000000  ...                    0.00000
392         0.000000  ...                    0.00000
393         0.000000  ...                    0.00000
394         0.007375  ...                    0.00000
395         0.007375  ...                    0.00000
396         0.000000  ...                    0.00000
397         0.007375  ...                    0.00000
398         0.014750  ...                    0.00000

[21 rows x 13 columns]",1.0
19,"     econ_per_capita  ...  administrative_per_capita
399         0.000000  ...                   0.020364
400         0.000000  ...                   0.040728
401         0.000000  ...                   0.020364
402         0.000000  ...                   0.000000
403         0.000000  ...                   0.000000
404         0.021273  ...                   0.000000
405         0.000000  ...                   0.020364
406         0.000000  ...                   0.000000
407         0.021273  ...                   0.020364
408         0.010636  ...                   0.061092
409         0.000000  ...                   0.000000
410         0.000000  ...                   0.020364
411         0.010636  ...                   0.040728
412         0.000000  ...                   0.040728
413         0.000000  ...                   0.000000
414         0.000000  ...                   0.000000
415         0.000000  ...                   0.020364
416         0.042545  ...                   0.000000
417         0.000000  ...                   0.040728
418         0.042545  ...                   0.000000
419         0.000000  ...                   0.040728

[21 rows x 13 columns]",1.0
20,"     econ_per_capita  ...  administrative_per_capita
420         0.000000  ...                        0.0
421         0.000000  ...                        0.0
422         0.000000  ...                        0.0
423         0.000000  ...                        0.0
424         0.000000  ...                        0.0
425         0.000000  ...                        0.0
426         0.000000  ...                        0.0
427         0.000000  ...                        0.0
428         0.000000  ...                        0.0
429         0.000000  ...                        0.0
430         0.000000  ...                        0.0
431         0.000000  ...                        0.0
432         0.007448  ...                        0.0
433         0.000000  ...                        0.0
434         0.000000  ...                        0.0
435         0.007448  ...                        0.0
436         0.007448  ...                        0.0
437         0.007448  ...                        0.0
438         0.014897  ...                        0.0
439         0.014897  ...                        0.0
440         0.007448  ...                        0.0

[21 rows x 13 columns]",1.0
21,"     econ_per_capita  ...  administrative_per_capita
441         0.000000  ...                   0.000000
442         0.000000  ...                   0.000000
443         0.000000  ...                   0.000000
444         0.006997  ...                   0.000000
445         0.000000  ...                   0.000000
446         0.000000  ...                   0.000000
447         0.000000  ...                   0.000000
448         0.000000  ...                   0.000000
449         0.006997  ...                   0.000000
450         0.013994  ...                   0.000000
451         0.000000  ...                   0.000000
452         0.000000  ...                   0.000000
453         0.000000  ...                   0.000000
454         0.000000  ...                   0.000000
455         0.000000  ...                   0.013396
456         0.000000  ...                   0.000000
457         0.000000  ...                   0.000000
458         0.000000  ...                   0.000000
459         0.006997  ...                   0.000000
460         0.000000  ...                   0.013396
461         0.000000  ...                   0.000000

[21 rows x 13 columns]",1.0
22,"     econ_per_capita  ...  administrative_per_capita
462         0.000000  ...                        0.0
463         0.000000  ...                        0.0
464         0.000000  ...                        0.0
465         0.000000  ...                        0.0
466         0.000000  ...                        0.0
467         0.028146  ...                        0.0
468         0.008042  ...                        0.0
469         0.000000  ...                        0.0
470         0.000000  ...                        0.0
471         0.008042  ...                        0.0
472         0.000000  ...                        0.0
473         0.004021  ...                        0.0
474         0.004021  ...                        0.0
475         0.000000  ...                        0.0
476         0.000000  ...                        0.0
477         0.000000  ...                        0.0
478         0.000000  ...                        0.0
479         0.016083  ...                        0.0
480         0.032167  ...                        0.0
481         0.016083  ...                        0.0
482         0.024125  ...                        0.0

[21 rows x 13 columns]",1.0
